SKU Name,Full SKU,Types,Sizes,Quantity in Stock,Item Name,Supplier Name,Category,Price,Price USD,Sale Price,Profit Margin,Mark Up %,Stock,Status,Notes
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
,,,,-18,,#N/A,,,,,,,,,
